km_ruta,n_paradas,carga_kg,fill_rate,log_carga_kg,costo_km,densidad_paradas,hora_salida,dia_semana_num,es_fin_semana,mes,viajes_conductor,ruta_Ruta-Este,ruta_Ruta-Norte,ruta_Ruta-Oeste,ruta_Ruta-Sur,franja_horaria_TARDE,franja_horaria_NOCHE
49.4,7.0,942.0,0.2355,6.849066282633458,53.663967611336034,0.1417004048582996,0,1,0,3,21,0,1,0,0,0,0
44.6,9.0,3440.0,0.5733333333333334,8.14351740579748,56.12107623318386,0.20179372197309417,8,6,1,5,25,0,1,0,0,0,0
44.2,2.0,1959.0,0.3265,7.580699752224563,55.95022624434389,0.04524886877828054,8,1,0,1,2,1,0,0,0,0,0
57.7,3.0,920.0,0.15333333333333332,6.825460036255307,39.44540727902946,0.05199306759098787,8,4,0,4,35,0,0,1,0,0,0
52.0,3.0,2827.0,0.8077142857142857,7.947325027016463,50.01923076923077,0.057692307692307696,16,0,0,4,21,0,0,0,1,1,0
45.0,4.0,1959.0,0.3265,7.580699752224563,46.53333333333333,0.08888888888888889,16,6,1,1,4,1,0,0,0,1,0
31.5,5.0,3170.0,0.634,8.061802274538348,50.12698412698413,0.15873015873015872,8,4,0,4,31,0,0,0,0,0,0
43.6,10.0,1146.0,0.2865,7.044905117129371,42.08715596330275,0.2293577981651376,8,1,0,3,17,0,1,0,0,0,0
58.9,10.0,1259.0,0.20983333333333334,7.138866999945524,42.05432937181664,0.1697792869269949,8,0,0,4,15,0,0,0,1,0,0
45.3,9.0,1959.0,0.3918,7.580699752224563,43.576158940397356,0.19867549668874174,0,4,0,2,10,0,1,0,0,0,0
44.5,6.0,2137.0,0.6105714285714285,7.6676260915849905,52.08988764044944,0.1348314606741573,16,5,1,2,11,0,1,0,0,1,0
33.1,2.0,1556.0,0.389,7.350516171833998,49.546827794561935,0.060422960725075525,0,3,0,5,48,1,0,0,0,0,0
34.6,10.0,3005.0,0.75125,8.00836557031292,61.387283236994215,0.2890173410404624,16,1,0,4,32,0,0,0,0,1,0
52.4,6.0,2980.0,0.596,8.000014093678072,40.76335877862596,0.11450381679389313,8,3,0,1,4,0,0,1,0,0,0
41.6,9.0,3376.0,0.9645714285714285,8.124743020385568,59.44711538461538,0.21634615384615383,16,2,0,6,37,0,1,0,0,1,0
40.0,6.0,3496.0,0.5826666666666667,8.159660737063376,52.275,0.15,16,4,0,4,22,1,0,0,0,1,0
36.5,10.0,1573.0,0.26216666666666666,7.3613754289773485,49.75342465753425,0.273972602739726,8,0,0,3,20,1,0,0,0,0,0
30.9,9.0,1959.0,0.3918,7.580699752224563,58.70550161812298,0.29126213592233013,0,4,0,3,26,1,0,0,0,0,0
45.0,3.0,1959.0,0.3918,7.580699752224563,49.82222222222222,0.06666666666666667,0,6,1,2,10,0,1,0,0,0,0
56.5,7.0,1897.0,0.3794,7.5485559791698735,53.50442477876106,0.12389380530973451,0,2,0,1,4,0,0,1,0,0,0
45.7,5.0,1959.0,0.3265,7.580699752224563,43.87308533916849,0.10940919037199125,8,5,1,3,16,0,1,0,0,0,0
54.6,5.0,772.0,0.1544,6.650279048587422,49.78021978021978,0.09157509157509157,16,4,0,2,15,0,0,1,0,1,0
67.3,7.0,1294.0,0.3235,7.166265974133638,47.280832095096585,0.10401188707280833,16,3,0,4,27,0,0,0,1,1,0
58.4,3.0,606.0,0.101,6.408528791059498,42.97945205479452,0.051369863013698634,0,4,0,2,13,0,0,0,1,0,0
29.1,4.0,893.0,0.1786,6.795705775173514,51.92439862542955,0.1374570446735395,0,2,0,3,23,0,0,0,0,0,0
45.0,7.0,2710.0,0.7742857142857142,7.905072849498666,42.422222222222224,0.15555555555555556,16,0,0,3,16,1,0,0,0,1,0
45.0,7.0,1066.0,0.30457142857142855,6.9726062513017535,46.62222222222222,0.15555555555555556,0,1,0,5,47,0,1,0,0,0,0
53.4,2.0,2279.0,0.6511428571428571,7.731930721948486,46.81647940074907,0.03745318352059925,16,6,1,3,16,0,0,1,0,1,0
43.0,9.0,1358.0,0.22633333333333333,7.214504414151143,51.97674418604651,0.20930232558139536,0,2,0,2,11,0,1,0,0,0,0
37.0,11.0,1790.0,0.4475,7.490529402060711,44.86486486486486,0.2972972972972973,16,6,1,4,30,1,0,0,0,1,0
61.3,7.0,1677.0,0.2795,7.425357887027151,55.31810766721044,0.11419249592169659,8,5,1,1,4,0,0,0,1,0,0
39.4,6.0,853.0,0.21325,6.74993119378857,63.4263959390863,0.15228426395939088,16,4,0,2,10,1,0,0,0,1,0
49.6,2.0,1849.0,0.5282857142857142,7.52294091807237,47.358870967741936,0.04032258064516129,16,4,0,6,40,0,0,1,0,1,0
42.5,6.0,893.0,0.22325,6.795705775173514,46.423529411764704,0.1411764705882353,8,1,0,4,18,0,1,0,0,0,0
32.7,7.0,3415.0,0.683,8.13622555490846,59.08256880733944,0.21406727828746175,16,6,1,2,15,0,0,0,0,1,0
50.1,4.0,1063.0,0.2126,6.96979066990159,47.624750499002,0.07984031936127745,0,0,0,1,4,0,1,0,0,0,0
60.2,3.0,1064.0,0.304,6.970730078143525,39.817275747508305,0.04983388704318937,0,3,0,3,14,0,0,1,0,0,0
43.1,2.0,1272.0,0.318,7.149131598557407,51.94895591647332,0.04640371229698376,0,3,0,1,3,0,0,1,0,0,0
48.2,5.0,784.0,0.224,6.665683717782408,47.21991701244813,0.10373443983402489,16,0,0,1,1,0,1,0,0,1,0
45.0,5.0,1902.0,0.4755,7.551186867296149,38.8,0.1111111111111111,8,6,1,3,26,1,0,0,0,0,0
21.8,3.0,2322.0,0.387,7.750614732770409,74.72477064220183,0.13761467889908258,0,3,0,1,6,0,0,0,0,0,0
41.8,7.0,1907.0,0.5448571428571428,7.553810852008231,43.49282296650718,0.1674641148325359,8,1,0,3,23,0,0,0,1,0,0
44.8,10.0,3209.0,0.9168571428571428,8.07402621612406,45.401785714285715,0.22321428571428573,16,0,0,6,35,0,1,0,0,1,0
23.5,4.0,2927.0,0.5854,7.982074875081202,54.212765957446805,0.1702127659574468,8,5,1,2,8,0,0,0,0,0,0
59.5,11.0,2151.0,0.4302,7.674152921281675,42.60504201680672,0.18487394957983194,8,2,0,3,15,0,0,0,1,0,0
36.1,11.0,1676.0,0.47885714285714287,7.424761761823209,44.37673130193906,0.3047091412742382,16,6,1,3,28,1,0,0,0,1,0
29.7,7.0,2767.0,0.46116666666666667,7.92588031673756,67.30639730639732,0.2356902356902357,16,2,0,1,1,0,0,0,0,1,0
51.5,9.0,3382.0,0.8455,8.12651816878071,48.271844660194176,0.17475728155339806,0,6,1,3,15,0,0,1,0,0,0
42.9,4.0,2962.0,0.49366666666666664,7.993957547573565,51.235431235431236,0.09324009324009325,0,5,1,3,25,0,1,0,0,0,0
37.0,7.0,3460.0,0.5766666666666667,8.149312843635345,42.270270270270274,0.1891891891891892,0,4,0,5,37,0,0,0,0,0,0
37.0,8.0,3280.0,0.5466666666666666,8.0959035329611,64.43243243243244,0.21621621621621623,16,3,0,1,0,0,0,0,0,1,0
47.1,4.0,967.0,0.2762857142857143,6.875232087276577,53.69426751592356,0.08492569002123142,16,5,1,2,9,0,1,0,0,1,0
28.2,6.0,1492.0,0.42628571428571427,7.30854279753919,62.65957446808511,0.2127659574468085,0,3,0,1,3,0,0,0,0,0,0
42.3,3.0,1636.0,0.27266666666666667,7.400620577371135,51.276595744680854,0.07092198581560284,8,0,0,1,0,1,0,0,0,0,0
45.0,6.0,1192.0,0.298,7.084226422097916,46.422222222222224,0.13333333333333333,0,2,0,6,46,0,0,1,0,0,0
32.9,4.0,1710.0,0.4275,7.444833273892193,66.71732522796353,0.12158054711246201,0,2,0,4,28,0,0,0,0,0,0
38.5,8.0,1795.0,0.44875,7.493317248862145,53.58441558441559,0.2077922077922078,0,3,0,1,0,1,0,0,0,0,0
40.0,4.0,2393.0,0.6837142857142857,7.780720886117918,62.15,0.1,16,4,0,3,21,1,0,0,0,1,0
40.4,4.0,854.0,0.1708,6.75110146893676,58.29207920792079,0.09900990099009901,0,4,0,5,24,1,0,0,0,0,0
